date,prices,market_caps,total_volumes
2021-09-29,6.993432e-06,3487524101.820315,211113771.22468793
2021-09-30,7.022465e-06,3493531431.3818884,180694105.164899
2021-10-01,7.2131879999999995e-06,3590736847.568962,292711703.7420933
2021-10-02,7.663587e-06,3811619698.3530135,288599956.8946151
2021-10-03,7.927552e-06,3945657308.476397,289816370.0674757
2021-10-04,8.560532e-06,4268713458.1502647,571169406.5167738
2021-10-05,1.3401357e-05,6672311852.566972,4506541023.241368
2021-10-06,1.7216401e-05,8595878599.57403,8379533674.10013
2021-10-07,2.8450927e-05,14232181765.153597,12943843777.484638
2021-10-08,2.2683955999999998e-05,11177093635.916876,17979285472.59109
2021-10-09,2.7506059999999998e-05,13623770372.032,10919585067.323515
2021-10-10,2.6790269999999998e-05,13303342308.437895,5792978516.142928
2021-10-11,2.6116831e-05,13053689094.150463,3247920501.363055
2021-10-12,3.0417268e-05,15082317596.859156,6580765552.573091
2021-10-13,2.9130689999999998e-05,14517538443.042574,4511873477.647077
2021-10-14,2.9031873999999998e-05,14434349126.97736,2821719122.1056614
2021-10-15,2.7421618e-05,13623180421.79069,2494555983.097785
2021-10-16,2.5421441e-05,12686501231.164127,3829119660.8041162
2021-10-17,2.5714679e-05,12797217383.853804,1720273799.7234366
2021-10-18,2.7614681e-05,13746497336.742392,2087017244.3407812
2021-10-19,2.8632809e-05,14022304848.312212,3597383240.2689323
2021-10-20,2.8146035e-05,14018497724.988794,1514467631.6917007
2021-10-21,2.9241569e-05,14514712248.261631,1478080365.0897274
2021-10-22,2.7588242e-05,13714415715.122612,1374269563.5968134
2021-10-23,2.7976684e-05,13909693200.04797,1150447986.267703
2021-10-24,3.3906855e-05,16983479796.931892,4259049222.657409
2021-10-25,3.5994716999999996e-05,17783824332.68147,14493652824.028349
2021-10-26,4.2257922e-05,20946734463.31837,7379666699.016153
2021-10-27,4.7659593e-05,23643481688.98405,10062206233.620226
2021-10-28,8.1904522e-05,40993209186.62979,36046130911.08447
2021-10-29,6.805198999999999e-05,37402449272.27395,30440581021.63556
2021-10-30,7.5139448e-05,41191243533.2432,13745592463.259155
2021-10-31,6.5028426e-05,35714388404.00135,7832286536.220091
2021-11-01,6.7067991e-05,36737284692.21308,7647555222.433107
2021-11-02,7.1434755e-05,39099662014.77028,7789456540.99745
2021-11-03,6.8974941e-05,37877792852.62237,5159643111.257724
2021-11-04,5.6396295e-05,31344514626.090717,6851144228.286681
2021-11-05,4.9357246e-05,28140266476.96225,11545507878.5406
2021-11-06,6.2823852e-05,34832682872.862526,12008690254.579123
2021-11-07,5.8832209e-05,32164946211.03843,6600552691.444024
2021-11-08,5.7153256e-05,31385130904.28318,3068586929.197904
2021-11-09,5.5004332e-05,30370919887.61342,4555269161.209706
2021-11-10,5.5065601e-05,30255648285.74287,3076593035.463407
2021-11-11,5.0639951e-05,27769210281.378838,4294474422.0281568
2021-11-12,5.6372979999999996e-05,30931022447.855892,5424147649.166758
2021-11-13,5.2284899e-05,28724857297.3305,2747383077.404046
2021-11-14,5.185908e-05,28458274695.90217,1589156691.988275
2021-11-15,5.36459e-05,29325630727.562523,2352679936.1937666
2021-11-16,5.3830034e-05,29630493951.964478,2471801287.219525
2021-11-17,4.8889205e-05,26889250569.40447,3789251985.7181334
2021-11-18,4.8336852e-05,26518366690.421616,2299631978.9761705
2021-11-19,4.2407318e-05,23196952031.19374,3416364762.045627
2021-11-20,4.8776934e-05,26744626084.78734,4018897697.8013225
2021-11-21,4.7907088e-05,26281747999.751728,2272383677.2888365
2021-11-22,4.4427788e-05,24491716701.067223,1532998899.7604768
2021-11-23,4.3219352e-05,23733982428.316525,1691602247.438352
2021-11-24,4.1573462999999996e-05,22768767694.831165,1751607023.1440835
2021-11-25,3.7892070999999997e-05,20801139833.954945,3164279300.2148113
2021-11-26,4.2368985e-05,23288544261.148037,5701986622.875438
2021-11-27,3.8619268e-05,21164740262.6734,3593156981.944333
2021-11-28,3.9068712999999996e-05,21377199875.497704,1947343341.762392
2021-11-29,3.9114542e-05,21510937155.45342,1803217796.356611
2021-11-30,4.4587127e-05,24249907967.20739,3337042005.7994485
2021-12-01,4.7408935e-05,26227146482.234234,9213910913.01244
2021-12-02,4.4038058e-05,24151563768.515396,3328037286.541092
2021-12-03,4.2329119e-05,23319900484.769882,2057700153.5584376
2021-12-04,4.0736641e-05,22462610152.464718,2597611898.8951783
2021-12-05,3.6681462999999996e-05,20456793686.596924,3683920844.5297046
2021-12-06,3.6367207e-05,19955037755.471375,2216915479.6723604
2021-12-07,3.7019405999999996e-05,20279468640.532574,2200062905.220524
2021-12-08,3.634073e-05,19962661616.937256,1754792256.1818824
2021-12-09,3.7010298e-05,20326234004.678608,1147768555.7920856
2021-12-10,3.4973069e-05,19299390544.050663,1014491008.4605557
2021-12-11,3.3820361e-05,18747189927.239433,921653345.8139156
2021-12-12,3.4397185e-05,18892968784.422356,864755180.9469075
2021-12-13,3.6661747e-05,20122253768.64461,1325673694.682738
2021-12-14,3.3046887e-05,18129253745.23854,1319313861.6938694
2021-12-15,3.3955249e-05,18601086715.856754,1345432220.5747876
2021-12-16,3.3882583999999996e-05,18550839174.980583,1076554318.537242
2021-12-17,3.2872713e-05,18018005905.229992,879083265.3710089
2021-12-18,3.1233528e-05,17142168120.870626,1080869037.8504353
2021-12-19,3.1510623e-05,17297145207.008995,636610512.7207445
2021-12-20,3.0891027999999996e-05,17007120556.014639,544379146.127949
2021-12-21,3.151904e-05,17352937255.53398,1630197248.6753485
2021-12-22,3.3358894999999996e-05,18399650923.566113,1234209242.4704938
2021-12-23,3.5164430999999996e-05,19337131678.24944,2175276772.323317
2021-12-24,3.8822338e-05,21213050188.51068,1852837797.6402473
2021-12-25,3.6538991e-05,20044341034.9004,1961113332.814641
2021-12-26,3.7977202e-05,20880986818.282364,1058340966.7881382
2021-12-27,3.844718e-05,21119820940.501617,1101422663.842711
2021-12-28,3.9065582e-05,21457675085.69485,1090737882.403213
2021-12-29,3.5150591e-05,19369704768.570076,1615338417.6102538
2021-12-30,3.3618132e-05,18352763923.688988,1034403996.6055596
2021-12-31,3.3737843e-05,18509600800.862034,858881692.6930171
2022-01-01,3.3448996999999996e-05,18446881460.696194,812979995.8251015
2022-01-02,3.416419e-05,18746143091.245132,513504800.07797253
2022-01-03,3.4048728e-05,18743982834.368256,508664096.2135272
2022-01-04,3.3203017999999996e-05,18255718056.172894,604029974.5028181
2022-01-05,3.2581488e-05,18001325841.16996,607047039.9083998
2022-01-06,3.0578138e-05,16846277325.316029,973728774.5593343
2022-01-07,3.0851100999999996e-05,16961671709.919683,1009686168.8235384
2022-01-08,2.9001779e-05,15969962380.168646,1020640456.703205
2022-01-09,2.7844349999999997e-05,15333795499.62655,951595698.1046544
2022-01-10,2.8323263e-05,15526997409.32706,617486189.0071386
2022-01-11,2.6795621999999998e-05,14736437267.39134,884027170.6260667
2022-01-12,2.7706402e-05,15251282326.801117,724780744.8849665
2022-01-13,3.1972305e-05,17708253734.276146,1338396438.678245
2022-01-14,2.9787057e-05,16436876319.59731,1245939479.4051096
2022-01-15,3.0872521e-05,16910935921.126244,1337226884.9611046
2022-01-16,3.0909518e-05,16963772016.52026,588793541.6179445
2022-01-17,3.0570692999999996e-05,16795821018.278702,524564176.97651726
2022-01-18,2.8920829e-05,15891202082.590769,648118256.5999676
2022-01-19,2.8188516e-05,15495831260.227642,690195574.6634034
2022-01-20,2.7341216999999998e-05,15074965504.25626,541811813.2553372
2022-01-21,2.6471666e-05,14620746754.913023,560027441.9425743
2022-01-22,2.2167163999999998e-05,12212883707.200136,1310787267.2567801
2022-01-23,2.0535034e-05,11276293508.764652,2031588888.8123856
2022-01-24,2.2375172999999998e-05,12262368993.34194,1838197218.0128052
2022-01-25,2.1259652e-05,11698446606.00997,1701613696.3541775
2022-01-26,2.1214990999999998e-05,11642617836.803894,940583616.1162833
2022-01-27,2.1164173e-05,11726777377.211111,1029440790.9981745
2022-01-28,2.1361572e-05,11730676470.554972,761363996.4405775
2022-01-29,2.13426e-05,11715727663.196152,448979743.39232856
2022-01-30,2.1658659e-05,11861035581.54566,460549621.07723385
2022-01-31,2.1130045e-05,11602623372.202707,400610412.5343556
2022-02-01,2.1467615e-05,11756688735.5715,436379800.62267196
2022-02-02,2.1768254e-05,11968677787.268684,441652052.6826358
2022-02-03,2.0670175e-05,11350990594.158522,410515852.9568076
2022-02-04,2.0718589999999998e-05,11344790726.459717,343095315.93990725
2022-02-05,2.2229346e-05,12094480485.026075,506691780.70768565
2022-02-06,2.2546553e-05,12452437275.361988,722735976.4518359
2022-02-07,2.8054708e-05,15200312934.386713,1975345165.9044583
2022-02-08,3.2660484e-05,17996509835.50502,4385558265.264004
2022-02-09,3.1180731e-05,17162532744.32854,3278727804.41097
2022-02-10,3.2916456e-05,18020597497.900524,2179120524.1059003
2022-02-11,3.0775447e-05,16932401875.830204,1721818583.6802182
2022-02-12,2.8667074e-05,15700577705.065733,1411776973.3284688
2022-02-13,2.9088848e-05,15912207081.38719,1157808711.7950344
2022-02-14,3.0356003e-05,16651524894.182222,1418811957.4300253
2022-02-15,2.9632208e-05,16306784772.023214,1050175783.359356
2022-02-16,3.1244106e-05,17207573484.71097,1074310401.5874808
2022-02-17,3.0958195e-05,17037605985.41222,959362487.0942881
2022-02-18,2.8220926e-05,15529277124.247095,1397022929.0723503
2022-02-19,2.8173669e-05,15498850075.622929,1000990684.5188631
2022-02-20,2.7560599e-05,15112682932.965593,633459715.6979043
2022-02-21,2.5543439e-05,14103323196.161667,866721529.0131574
2022-02-22,2.4185504e-05,13315491377.609507,1366207974.9838195
2022-02-23,2.4949113e-05,13728425509.941042,1019562057.9947932
2022-02-24,2.5080538e-05,13805165295.329622,1173457749.8242674
2022-02-25,2.3828052e-05,13023245442.321255,2241901064.7086635
2022-02-26,2.4805189999999997e-05,13641788173.579737,1165209600.220238
2022-02-27,2.4423426e-05,13395687378.370039,753269712.533618
2022-02-28,2.3514441e-05,12907814586.07569,826229513.0993412
2022-03-01,2.5780103999999998e-05,14134311194.279541,1041636481.295012
2022-03-02,2.7116447999999998e-05,14822984829.682564,1403872043.4160404
2022-03-03,2.5912222e-05,14244751345.831871,927747531.2786207
2022-03-04,2.5118246e-05,13810601602.333324,637372006.4127262
2022-03-05,2.3544275e-05,12932977156.83323,645258451.8634522
2022-03-06,2.4618432e-05,13508392809.956453,476430323.9554367
2022-03-07,2.3593122e-05,12938567153.409023,412728405.8433502
2022-03-08,2.289425e-05,12557081524.876762,572828456.9999093
2022-03-09,2.2902665e-05,12580005997.882645,452495956.9687337
2022-03-10,2.3866126e-05,13093241207.7251,620722159.2820823
2022-03-11,2.2647243e-05,12438234313.251108,522626573.9152405
2022-03-12,2.2141011e-05,12227303331.64573,473532886.18745387
2022-03-13,2.2178876e-05,12193927654.621475,276216232.6619441
2022-03-14,2.1547229999999998e-05,11819887906.446552,425715521.11482716
2022-03-15,2.2046573e-05,12082037933.401396,417407452.6840221
2022-03-16,2.1640544e-05,11925872131.039532,464469301.58206344
2022-03-17,2.2637086999999998e-05,12413271020.384619,550326226.6309437
2022-03-18,2.2224897e-05,12199558705.696281,398732964.81753904
2022-03-19,2.2335287e-05,12286873605.5567,478151828.22175604
2022-03-20,2.4133979e-05,13248855776.675047,1298643612.402642
2022-03-21,2.3135079e-05,12688551225.994473,792884345.0654821
2022-03-22,2.2935911e-05,12579713402.854502,481893826.67487645
2022-03-23,2.3482469e-05,12899333886.856571,674693557.3514581
2022-03-24,2.4488653e-05,13442087409.538717,847788709.0289886
2022-03-25,2.4618631e-05,13546675510.668104,918471364.5396351
2022-03-26,2.4139482e-05,13263961474.306007,793502056.0887383
2022-03-27,2.4428279e-05,13420719188.429201,388523792.8055381
2022-03-28,2.5466313e-05,13964121285.187584,689350031.6832128
2022-03-29,2.6461942e-05,14843234788.28952,3106812680.5562057
2022-03-30,2.7318236e-05,14890206575.92428,1833191563.0688932
2022-03-31,2.7557029e-05,15162738459.141796,1463013056.1741107
2022-04-01,2.5874423e-05,14176226681.047014,1229503082.760152
2022-04-02,2.6117076999999998e-05,14289805180.464699,988740054.0812064
2022-04-03,2.5805287e-05,14236341994.569195,1027425083.6886821
2022-04-04,2.6739271e-05,14673799826.615377,778385386.0890268
2022-04-05,2.6503568e-05,14539584856.894785,949070569.4976612
2022-04-06,2.6771551e-05,14781241048.436924,1455551472.8081071
2022-04-07,2.4357857e-05,13420039729.689783,1353002331.678918
2022-04-08,2.4818667e-05,13624054865.26313,666965383.7058837
2022-04-09,2.3750484999999998e-05,13000941819.425255,579620424.328705
2022-04-10,2.4626636e-05,13504833377.483286,452636671.8846444
2022-04-11,2.4611809e-05,13575980057.882925,671969889.7453766
2022-04-12,2.211349e-05,12174150236.891218,732793243.9628198
2022-04-13,2.7133453999999998e-05,14835702148.313147,4285464874.1112485
2022-04-14,2.6777021e-05,14699586283.149477,2156760176.9308753
2022-04-15,2.5799851e-05,14171793817.45948,1307892389.8331149
2022-04-16,2.5897522e-05,14228331269.836151,499122767.58084655
2022-04-17,2.5666765e-05,14132038551.059696,338943155.88060147
2022-04-18,2.4740332999999998e-05,13570063390.01228,423063930.72002655
2022-04-19,2.5267059e-05,13804286844.485497,792327666.1825962
2022-04-20,2.5364554e-05,13919064828.436396,584313901.1596926
2022-04-21,2.4865164999999998e-05,13646970279.39165,663390184.2766109
2022-04-22,2.4306948e-05,13342208882.027237,545594099.458596
2022-04-23,2.4344871e-05,13352243740.002098,433606900.9323569
2022-04-24,2.4184450999999998e-05,13293580766.86832,362501244.333771
2022-04-25,2.3948712e-05,13194380740.459124,332199018.7762571
2022-04-26,2.4404259e-05,13426295566.494673,1263566900.2669208
2022-04-27,2.299864e-05,12625189610.808273,865842129.2141542
2022-04-28,2.3460862e-05,12853390713.359592,744278328.7349842
2022-04-29,2.2930439e-05,12551578471.987076,518927677.2106596
2022-04-30,2.2216769e-05,12214685036.71869,781193946.6346067
2022-05-01,2.0237321e-05,11030189184.585482,802125117.2972369
2022-05-02,2.1602500000000002e-05,11878273035.476326,914995367.8927312
2022-05-03,2.0708568e-05,11354575608.125498,674365134.3553098
2022-05-04,2.0337682e-05,11194297614.982563,484828063.6335076
2022-05-05,2.1762928e-05,11891252606.334517,644623186.6744816
2022-05-06,2.036404e-05,11137353977.493977,758367854.4240358
2022-05-07,2.0042226e-05,11019362533.610136,627513167.4958752
2022-05-08,1.9316126e-05,10626649525.761244,483348833.61988485
2022-05-09,1.8416612999999998e-05,10103598479.786917,556186571.032994
2022-05-10,1.4486353e-05,7992754070.258301,1516157330.4982471
2022-05-11,1.6208341e-05,8866841184.124313,1996102712.0699036
2022-05-12,1.1986207999999999e-05,6682931472.124305,1757963711.2743745
2022-05-13,1.0929454e-05,6028008652.262879,1465677670.7012305
2022-05-14,1.2792679e-05,7038488029.51926,1570099967.352694
2022-05-15,1.2553553e-05,6874677133.842992,930565481.140064
2022-05-16,1.3008226e-05,7129634161.921655,519377571.3146766
2022-05-17,1.20286e-05,6598411019.260206,615263006.4725634
2022-05-18,1.2579224e-05,6918725570.985796,507584249.7816733
2022-05-19,1.1554649e-05,6351908854.37443,426217937.401539
2022-05-20,1.1865361e-05,6519624393.905894,394485963.3211678
2022-05-21,1.1637964e-05,6393164392.091825,314561571.6978656
2022-05-22,1.1779374e-05,6481330848.057108,251773244.1785939
2022-05-23,1.195103e-05,6562771403.930445,337548730.42518294
2022-05-24,1.1680975e-05,6420698879.648171,683784147.5294232
2022-05-25,1.1730608e-05,6442665139.230963,386855749.89763516
2022-05-26,1.1602385e-05,6366709432.626448,266345363.6186528
2022-05-27,1.0658865e-05,5854852203.64088,502730087.83059597
2022-05-28,1.0432888e-05,5719059995.3735,394453890.3254805
2022-05-29,1.0799737e-05,5940723308.479626,217373342.01396057
2022-05-30,1.1499152e-05,6317150621.417464,413858751.9210769
2022-05-31,1.2186119e-05,6700802268.627955,633368000.1249989
2022-06-01,1.1813386e-05,6480679098.893814,469348991.643896
2022-06-02,1.0910143e-05,6000965718.119397,417091844.37798494
2022-06-03,1.1224778e-05,6171500968.234047,291100816.94853914
2022-06-04,1.0830867999999999e-05,5925963921.889924,260317990.46077403
2022-06-05,1.0898796e-05,5963683217.019877,175981151.75392106
2022-06-06,1.0807324999999999e-05,5946891212.383783,174242499.78239787
2022-06-07,1.1059025e-05,6074735059.222138,305103821.0955064
2022-06-08,1.0769025e-05,6365026557.78779,337582657.6927002
2022-06-09,1.0613693e-05,6261375866.403065,234414580.0788415
2022-06-10,1.0566937e-05,6228132971.8362465,174428944.3990217
2022-06-11,1.0129213e-05,5974809638.090517,239376678.7053612
2022-06-12,9.326067e-06,5496445508.517396,375259737.60579467
2022-06-13,8.648467e-06,5142425767.445126,477486297.4209678
2022-06-14,7.971779e-06,4671940506.675245,690920181.4544535
2022-06-15,8.218657e-06,4852624209.886621,462650752.3431768
2022-06-16,8.80355e-06,5168687203.674124,558842903.4834456
2022-06-17,7.977338e-06,4715162192.673863,366330201.852959
2022-06-18,8.176173e-06,4831166804.717695,215559537.04591835
2022-06-19,7.731325e-06,4538541105.925034,322685904.09680235
2022-06-20,8.200411e-06,4824681736.117666,315344319.22000057
2022-06-21,8.158437e-06,4813661235.574084,258385501.65620455
2022-06-22,1.0586204e-05,6185396455.355073,1839091446.7859135
2022-06-23,9.684285e-06,5705048190.3752365,1344203434.8399487
2022-06-24,1.0322318e-05,6090221982.249816,727037910.6089666
2022-06-25,1.0876509e-05,6480667389.985851,839555729.6545436
2022-06-26,1.1802682e-05,6931995805.626578,984676899.3859639
2022-06-27,1.1050794999999999e-05,6544686729.886247,677631022.6642803
2022-06-28,1.1064028e-05,6510722852.502879,540446067.6981792
2022-06-29,9.981285e-06,5883185751.251432,477414438.9676855
2022-06-30,1.0175802e-05,6004611322.890111,614298068.275781
2022-07-01,1.0181436e-05,5967996834.393285,599500706.334211
2022-07-02,1.0056149e-05,5941249189.088755,432146908.2290866
2022-07-03,1.0094524e-05,5951111617.722707,216553979.34214076
2022-07-04,1.0048933e-05,5924924963.9413595,204809054.45861173
2022-07-05,1.0505296e-05,6182637060.412847,314529786.6202844
2022-07-06,1.0315896e-05,6088830659.716057,475152971.6405881
2022-07-07,1.0470764999999999e-05,6175090007.521809,330100712.2129809
2022-07-08,1.1311771e-05,6686054623.147909,474748333.1961524
2022-07-09,1.1329358e-05,6681329123.987218,612526036.1087275
2022-07-10,1.1638942999999999e-05,6854120475.786667,454945306.03030556
2022-07-11,1.1224696e-05,6624293145.054708,363736767.7961984
2022-07-12,1.0377540999999999e-05,6119347308.968656,333042482.5779278
2022-07-13,9.998803e-06,5923454229.667505,298673950.9649724
2022-07-14,1.0531229e-05,6198402960.347786,417638532.8202249
2022-07-15,1.0628039e-05,6273822616.270163,351711398.37937695
2022-07-16,1.0850431e-05,6391448778.938945,373496296.5083056
2022-07-17,1.1015966e-05,6482780551.07325,297775695.59334224
2022-07-18,1.0778347e-05,6369419340.866747,263334786.77918264
2022-07-19,1.197182e-05,7026805758.074782,820520715.4994029
2022-07-20,1.2153386999999999e-05,7155048727.091519,874702134.0505571
2022-07-21,1.1927428e-05,7071260395.535392,1004887950.4538813
2022-07-22,1.2002207e-05,7088750356.390217,531330349.15307575
2022-07-23,1.1733174e-05,6906977839.023146,442612339.0557521
2022-07-24,1.1618236e-05,6847583680.079304,346816908.6041394
2022-07-25,1.1606835e-05,6868881669.111706,276447095.1546466
2022-07-26,1.0745392e-05,6392458159.979769,340717619.9124579
2022-07-27,1.0817137999999999e-05,6364347760.535069,338520195.67562294
2022-07-28,1.1465103999999999e-05,6738167418.58215,462471704.3006545
2022-07-29,1.1839602999999999e-05,6984884948.762419,679215202.4431872
2022-07-30,1.1788929999999999e-05,7012833300.802061,535721091.9268456
2022-07-31,1.1918377e-05,7014675118.266757,724710740.7764823
2022-08-01,1.1740226e-05,6923437096.548031,438273542.7610491
2022-08-02,1.2017003e-05,7072042241.046877,631996762.5713878
2022-08-03,1.1812499e-05,6986733200.421667,413661057.3331492
2022-08-04,1.1830731e-05,6956692673.887077,361940028.57288843
2022-08-05,1.1862532e-05,6965399643.814533,314017914.5671281
2022-08-06,1.2120868e-05,7135552439.730743,353221030.7475274
2022-08-07,1.1983466e-05,7067893041.920862,290742159.8852737
2022-08-08,1.2049504e-05,7095497197.098125,240123809.96286938
2022-08-09,1.2303397e-05,7254772502.652544,606866699.7157061
2022-08-10,1.0317881e-05,6130552258.733385,3529709279.813429
2022-08-11,1.2362294e-05,7262273109.7256565,426182221.4682641
2022-08-12,1.2303741e-05,7238423209.371652,539141747.7350044
2022-08-13,1.2671512e-05,7460287230.524114,353752817.08605105
2022-08-14,1.2641368999999999e-05,7434216088.410907,387414685.4269968
2022-08-15,1.6947194e-05,10011444542.980846,4696871152.279163
2022-08-16,1.5333352e-05,9057947556.082296,2061676642.6330223
2022-08-17,1.5847713e-05,9338976280.100626,1365987554.342867
2022-08-18,1.4765527e-05,8712825027.327003,1165831135.7688723
2022-08-19,1.3569419999999999e-05,8018259952.5110445,576366821.4808472
2022-08-20,1.3258751e-05,7813736933.178433,1180773778.3838954
2022-08-21,1.2913148e-05,7603213811.639484,755472046.0381622
2022-08-22,1.3544007e-05,7992543645.518942,456408942.13250726
2022-08-23,1.3167392e-05,7750293728.065804,434011184.02743506
2022-08-24,1.3329254e-05,7853836932.699381,414186487.8588369
2022-08-25,1.3062079999999998e-05,7691413084.108163,395120090.0723137
2022-08-26,1.3966016e-05,8240116939.312513,974041873.9275227
2022-08-27,1.2417783e-05,7304128043.811355,795171107.9637535
2022-08-28,1.2190797e-05,7180910164.819331,459241482.297382
2022-08-29,1.1870179999999999e-05,7005657778.485728,318381844.1621642
2022-08-30,1.2513124e-05,7379640276.268401,405111954.1103229
2022-08-31,1.2184269999999999e-05,7206222318.353986,367260731.16535276
2022-09-01,1.2090655e-05,7125952406.09626,297951775.1340088
2022-09-02,1.2350942e-05,7279668227.741095,265904853.00570375
2022-09-03,1.2165825e-05,7171897146.703682,291505133.7362186
