date,prices,market_caps,total_volumes
2022-09-04,1.2299839e-05,7258779762.905275,234405564.91292584
2022-09-05,1.2835892e-05,7559520916.551849,563831898.8227427
2022-09-06,1.2548195e-05,7382945452.385652,354300320.9357253
2022-09-07,1.2032528e-05,7094905521.077853,502603750.82067305
2022-09-08,1.2271659999999999e-05,7246588037.158871,316353956.69096136
2022-09-09,1.2224056e-05,7205147645.070452,331623207.3768199
2022-09-10,1.2945499e-05,7633056452.584069,981378898.601891
2022-09-11,1.3318029e-05,7858415816.844873,640520775.7018076
2022-09-12,1.2992054999999999e-05,7661553338.834197,579211145.1772989
2022-09-13,1.2856626e-05,7570832506.842122,541229595.3544489
2022-09-14,1.2109673e-05,7146752485.134916,486233910.2863659
2022-09-15,1.2224744e-05,7197806068.961231,342588898.0202371
2022-09-16,1.1713619e-05,6913270484.53111,333132098.7123941
2022-09-17,1.1558162e-05,6813865508.948584,253790122.97268316
2022-09-18,1.1976609999999999e-05,7059642752.842828,190151521.40741062
2022-09-19,1.0641155e-05,6284499760.801632,279861935.20857006
2022-09-20,1.1015617e-05,6491821333.172676,354839615.5711925
2022-09-21,1.0524527e-05,6214364575.16517,237210831.12319687
2022-09-22,1.042215e-05,6139500502.532878,336094984.9724491
2022-09-23,1.0879077e-05,6412050849.541073,214487052.24004498
2022-09-24,1.1100079e-05,6557161588.480748,333067156.7245697
2022-09-25,1.1249594e-05,6621507733.304449,669545108.0572752
2022-09-26,1.1025564e-05,6487808513.597146,285695646.85729617
2022-09-27,1.1117293e-05,6544242268.7321615,247647541.1396154
2022-09-28,1.1134576e-05,6565189294.26485,283704789.6937674
2022-09-29,1.1135738999999999e-05,6568818920.608798,246040991.78257158
2022-09-30,1.1128005e-05,6563115923.066389,174709825.42958054
2022-10-01,1.1352811e-05,6701691142.460852,242867938.6537024
2022-10-02,1.1177583e-05,6588439352.475041,167660920.8998064
2022-10-03,1.0983647e-05,6488589057.225976,171533504.47390604
2022-10-04,1.1174285e-05,6587069213.409089,167028945.40566754
2022-10-05,1.1670844e-05,6884501431.763845,269314713.12935567
2022-10-06,1.1433829e-05,6731457945.885191,240774726.50239593
2022-10-07,1.1189178e-05,6589912843.608673,210027726.93052965
2022-10-08,1.1009791999999999e-05,6490694365.296474,166286028.56571975
2022-10-09,1.1002091e-05,6486908920.970862,84352878.53560525
2022-10-10,1.1041759e-05,6495528593.692008,92989615.21410413
2022-10-11,1.0241709e-05,6059770412.809429,182617963.24124867
2022-10-12,1.0243575999999999e-05,6023644350.034284,203139172.8133255
2022-10-13,1.0179338e-05,6002860353.699509,117437766.2815609
2022-10-14,1.0424536e-05,6150199752.084819,423053587.27783406
2022-10-15,1.0188211e-05,5995194141.52944,224707303.18848383
2022-10-16,1.0232409e-05,6034635222.816656,167314047.76261672
2022-10-17,1.0298572e-05,6069615626.833784,114591941.38763809
2022-10-18,1.0418784e-05,6135221270.071463,109371416.57438728
2022-10-19,1.0190403e-05,6003243041.692351,161275013.8216606
2022-10-20,9.874675e-06,5825629741.998832,147049840.37008095
2022-10-21,9.919792e-06,5847756458.774025,171662040.50617176
2022-10-22,1.0027202e-05,5913784887.30773,189670749.90919703
2022-10-23,1.0004937e-05,5895098193.439308,101695346.31422636
2022-10-24,1.0149876e-05,5965438813.192924,119775853.74216758
2022-10-25,9.918456999999999e-06,5839323329.716594,126297181.47026888
2022-10-26,1.0244001e-05,6041968406.312302,221043516.9463732
2022-10-27,1.0811784e-05,6361669627.271465,443268671.1647341
2022-10-28,1.0673497e-05,6307075779.720231,766214166.7155253
2022-10-29,1.1746852999999999e-05,6936210001.74862,928970416.2501042
2022-10-30,1.2799504e-05,7507740332.087399,2470705970.3347654
2022-10-31,1.1939681e-05,7024166389.007046,1305215387.5241323
2022-11-01,1.2479266999999999e-05,7355871754.342958,948805011.4775786
2022-11-02,1.2872031e-05,7593008790.4624605,1039572522.6959968
2022-11-03,1.1779193e-05,6945658149.209239,746989549.5550265
2022-11-04,1.1721613e-05,6896584050.495947,377726510.18171114
2022-11-05,1.2527570999999999e-05,7378975652.5792055,752482294.4751743
2022-11-06,1.245642e-05,7355982982.634606,599612050.7785535
2022-11-07,1.1820435e-05,6963831540.390753,425332343.55174315
2022-11-08,1.1814249e-05,6953840536.224435,326219509.6387744
2022-11-09,1.0171329999999999e-05,6013892942.403858,718999364.5824913
2022-11-10,8.716855e-06,5153507701.353959,590162283.6354051
2022-11-11,1.0215195e-05,5999556685.626188,583339628.0388759
2022-11-12,9.934702e-06,5830848069.396853,313241291.14338344
2022-11-13,9.549259e-06,5618920377.743259,290929455.98408484
2022-11-14,8.999446e-06,5296540504.598514,246272719.5339832
2022-11-15,9.092343e-06,5368224275.5350065,317814402.7401526
2022-11-16,9.29434e-06,5481797570.715519,190304181.16624305
2022-11-17,9.166843e-06,5398792322.568146,268602386.4861177
2022-11-18,9.082927e-06,5355950861.665884,127447248.45735434
2022-11-19,9.122404e-06,5375284209.730678,102091588.23822665
2022-11-20,9.178763e-06,5411849002.741369,82318151.1072537
2022-11-21,8.813118e-06,5196604142.07058,141163332.26570407
2022-11-22,8.455415999999999e-06,4982405788.994514,207330897.83088085
2022-11-23,8.799834999999999e-06,5198956286.057824,181382029.37310416
2022-11-24,9.065979e-06,5353284221.740651,180431868.3729466
2022-11-25,9.031831e-06,5322738282.57748,126677055.24832214
2022-11-26,9.203671e-06,5427473218.20002,211895554.14217082
2022-11-27,9.035043e-06,5324625506.0490265,150730296.8125007
2022-11-28,9.300444e-06,5493552533.581009,243511357.79241616
2022-11-29,9.096042e-06,5359404421.947419,198467034.60811552
2022-11-30,9.099563e-06,5367612416.371011,150326396.41880256
2022-12-01,9.359371e-06,5531528025.3239355,201685680.36675337
2022-12-02,9.212208e-06,5417700106.002271,120819666.67445804
2022-12-03,9.348198e-06,5510981854.970019,121686869.46392804
2022-12-04,9.223207e-06,5451173461.905677,140572527.16961548
2022-12-05,9.380887999999999e-06,5528091862.458224,88747831.20830844
2022-12-06,9.428714e-06,5564301798.330853,289404512.36483824
2022-12-07,9.325577999999999e-06,5493352878.95464,110235008.52497768
2022-12-08,9.114903e-06,5375290791.401767,125331696.92324153
2022-12-09,9.271204e-06,5466559420.64985,100872288.45134768
2022-12-10,9.229519e-06,5438787855.5761175,94465024.84782071
2022-12-11,9.201583e-06,5417271515.89055,63028085.76362681
2022-12-12,9.108184e-06,5358300031.62418,81609957.76298416
2022-12-13,8.956694e-06,5276950045.083181,166660148.9870601
2022-12-14,9.170509999999999e-06,5410979142.0151825,220330882.88977635
2022-12-15,8.982750999999999e-06,5295181493.1860075,128265637.2244088
2022-12-16,8.841667e-06,5215331422.399836,110399222.69477399
2022-12-17,8.19211e-06,4823631054.876092,198921635.39503366
2022-12-18,8.313596e-06,4894512531.437515,160150289.17920655
2022-12-19,8.559867e-06,5066625523.781691,315726002.9985918
2022-12-20,8.146825e-06,4805866744.332695,239973455.36995995
2022-12-21,8.480955e-06,4992453649.860129,124863555.0644686
2022-12-22,8.253732e-06,4860414752.912345,100960519.17530961
2022-12-23,8.353287e-06,4914800571.674589,110049658.89199547
2022-12-24,8.280509e-06,4877581087.247473,96067408.13230716
2022-12-25,8.333215e-06,4912569612.89954,53503705.96034459
2022-12-26,8.302695e-06,4891921197.072608,72159128.5447517
2022-12-27,8.313452999999999e-06,4897714856.581653,64629010.497397065
2022-12-28,8.191448e-06,4821672761.20019,97562440.76800123
2022-12-29,7.913664e-06,4663639855.656577,137536769.04029143
2022-12-30,8.204812e-06,4838902021.422632,172457199.3412997
2022-12-31,8.058695e-06,4750031000.84851,114317134.38065076
2023-01-01,8.099957e-06,4777570890.807855,72997120.779336
2023-01-02,8.144057e-06,4798032317.90205,62811689.14968659
2023-01-03,8.203776e-06,4836939176.654492,109297725.92790504
2023-01-04,8.154118999999999e-06,4800530676.736607,98440168.69239232
2023-01-05,8.381792e-06,4927830433.22857,164601063.49547946
2023-01-06,8.408074e-06,4957287209.317643,305371506.4643937
2023-01-07,8.456302e-06,4979668832.707024,169040656.30279687
2023-01-08,8.433076e-06,4966916018.841535,145611577.2758525
2023-01-09,8.645041e-06,5103868230.313166,136218247.19999227
2023-01-10,8.676909e-06,5114400238.461327,467751197.77914745
2023-01-11,9.237021e-06,5446748696.575697,531060078.7152027
2023-01-12,9.148247e-06,5391546988.426912,333357099.4434914
2023-01-13,9.48831e-06,5592893374.370996,495516242.74647266
2023-01-14,1.0215886e-05,6009682401.533925,455305536.80151373
2023-01-15,1.0433433e-05,6156570489.756848,797058116.0366485
2023-01-16,1.0684321e-05,6309154036.691741,497238762.5128394
2023-01-17,1.0520528e-05,6206256002.530611,516857659.3345196
2023-01-18,1.0554539e-05,6206625486.743491,292998200.17803687
2023-01-19,1.1185433e-05,6572290872.883757,1625816022.9195335
2023-01-20,1.1562225e-05,6818285287.570106,453372825.7593601
2023-01-21,1.2251134e-05,7224697287.629174,451364333.5139539
2023-01-22,1.1884829e-05,6980053068.25444,603404213.1697227
2023-01-23,1.204125e-05,7092972809.192661,463480282.81851256
2023-01-24,1.2060384e-05,7104234860.303652,299032934.6638728
2023-01-25,1.1211126e-05,6587504906.3022,324066616.9134868
2023-01-26,1.1690313e-05,6888164942.321081,341001245.8844599
2023-01-27,1.1638872999999999e-05,6862431095.536779,259787758.3284225
2023-01-28,1.1748669e-05,6928267128.99438,236428851.85183823
2023-01-29,1.1808058e-05,6962550854.1616955,351942245.71781445
2023-01-30,1.2103738e-05,7127114250.375406,257088103.95278287
2023-01-31,1.1503199e-05,6774250309.312524,378851150.15754586
2023-02-01,1.1829026e-05,6964453388.625086,365607860.1954186
2023-02-02,1.1972469e-05,7054096788.87644,383680085.9456328
2023-02-03,1.2174638e-05,7171801082.61084,654904665.7431238
2023-02-04,1.2749412e-05,7540804369.169974,525513725.6165685
2023-02-05,1.4728285e-05,8697534927.326075,1946108819.962275
2023-02-06,1.4364733e-05,8484521584.872017,1123537792.6961863
2023-02-07,1.4143179e-05,8336212358.089333,678404851.2000607
2023-02-08,1.4397872e-05,8493008506.038423,570184547.545388
2023-02-09,1.3792317e-05,8124484233.856451,437432602.99056196
2023-02-10,1.2141895e-05,7150265356.651855,561054911.3306683
2023-02-11,1.2935927e-05,7622860260.840871,550327715.2111408
2023-02-12,1.2935425e-05,7619564933.383317,359978270.6888494
2023-02-13,1.2808246e-05,7559796343.419403,396288814.95397675
2023-02-14,1.2488458e-05,7364008467.042146,404503579.4111478
2023-02-15,1.2769012e-05,7545153396.8912,351532154.8973267
2023-02-16,1.3739956e-05,8086056893.549541,480737591.592524
2023-02-17,1.2795199e-05,7552365634.2157,611697451.8844666
2023-02-18,1.3196868e-05,7786477723.284443,399992639.60227466
2023-02-19,1.3220258999999999e-05,7792518959.890305,267068881.75157103
2023-02-20,1.3372597e-05,7897922924.890248,523306233.15411764
2023-02-21,1.346419e-05,7934092071.313992,363385842.61808807
2023-02-22,1.3056574e-05,7684541849.071212,389720320.27961344
2023-02-23,1.3110638e-05,7726392207.307921,312054252.9093279
2023-02-24,1.3171172e-05,7744961920.158348,441192683.76591057
2023-02-25,1.2560789e-05,7404077809.0188875,302647399.6038536
2023-02-26,1.242099e-05,7317531048.960366,248748981.60252568
2023-02-27,1.2847301e-05,7573667444.40097,264546021.51082966
2023-02-28,1.2534604e-05,7389580306.131122,245514253.26743782
2023-03-01,1.2039856e-05,7081731121.6197405,178918523.03098
2023-03-02,1.2261119e-05,7225147874.335362,178384793.52005938
2023-03-03,1.2078021e-05,7119487424.769302,216955748.33020258
2023-03-04,1.1390209e-05,6719262190.623116,321121310.5352141
2023-03-05,1.1144e-05,6563641048.370976,183449970.34161314
2023-03-06,1.1108734e-05,6541305396.493553,147793140.5247
2023-03-07,1.1167595e-05,6577990857.850783,167854823.98874983
2023-03-08,1.1124347e-05,6536245078.7163515,256660187.91995975
2023-03-09,1.0948984e-05,6456394138.937481,489853749.1626322
2023-03-10,1.012567e-05,5963780972.761458,451674565.2294477
2023-03-11,1.0313364e-05,6085716153.243037,445831865.7158158
2023-03-12,1.0312824999999999e-05,6062112889.864419,300984567.46804565
2023-03-13,1.0828575e-05,6363066607.737292,259054797.88591793
2023-03-14,1.1065438999999999e-05,6523570241.903356,471023096.3620721
2023-03-15,1.1301409999999999e-05,6656325782.561051,597192467.1974968
2023-03-16,1.0423842e-05,6143483750.753767,507749134.25550705
2023-03-17,1.0597368e-05,6256303322.479718,304258601.87609583
2023-03-18,1.1211700999999999e-05,6605123983.446484,346095368.13323456
2023-03-19,1.0758892e-05,6345752353.762962,419054724.4145774
2023-03-20,1.1005506999999999e-05,6526307537.730799,319823922.70820355
2023-03-21,1.0536282e-05,6208775019.855876,350125025.2817973
2023-03-22,1.1012989999999999e-05,6483877802.150619,318878221.7137392
2023-03-23,1.0662382e-05,6274306922.294361,407883754.49653786
2023-03-24,1.0906620999999999e-05,6421449365.022836,202992405.27618772
2023-03-25,1.0631238e-05,6298756660.026418,218733594.17877638
2023-03-26,1.0582117e-05,6237109384.636223,173422881.23268664
2023-03-27,1.0633841e-05,6283504946.10254,150369505.08736643
2023-03-28,1.044028e-05,6144953460.7340355,316332843.9863433
2023-03-29,1.0474988e-05,6172572911.348634,174330921.52040243
2023-03-30,1.071325e-05,6310443195.57695,243406969.30854666
2023-03-31,1.0581595e-05,6228594536.335365,218159856.43561757
2023-04-01,1.0862503e-05,6413441471.980123,211378518.94963834
2023-04-02,1.119709e-05,6605580547.310153,415732335.50355303
2023-04-03,1.0848711e-05,6393266301.307118,299519412.50874805
2023-04-04,1.1272098999999999e-05,6660940788.818193,590913999.7792712
2023-04-05,1.1237553e-05,6622255232.144059,422064698.2316277
2023-04-06,1.1240986e-05,6645339441.137609,252626623.02993336
2023-04-07,1.0972448e-05,6466742586.825627,241084513.5155161
2023-04-08,1.0972531e-05,6462302478.702575,158030580.8044248
2023-04-09,1.0892486e-05,6430390301.126056,153543729.13346365
2023-04-10,1.0980622e-05,6473969318.986703,156213402.9602426
2023-04-11,1.1145827e-05,6574532371.096362,176162161.26188388
2023-04-12,1.1075549e-05,6524581082.581225,178929550.46302035
2023-04-13,1.098194e-05,6473515613.7632475,230679244.46315867
2023-04-14,1.1126861e-05,6558812599.972481,193327131.42485014
2023-04-15,1.1282049e-05,6654598234.832279,316836636.223365
2023-04-16,1.1591727e-05,6804716485.471978,239980465.80301785
2023-04-17,1.1591292e-05,6830453710.321859,367762335.20555454
2023-04-18,1.1411410999999999e-05,6717033111.535693,362650486.9547501
2023-04-19,1.1613469e-05,6844328533.409058,251898416.8481467
2023-04-20,1.0863445e-05,6406250478.344669,333561458.27103746
2023-04-21,1.0627411e-05,6260545579.921434,262669313.44844046
2023-04-22,1.0307106e-05,6068112439.226107,248554886.4275721
2023-04-23,1.0515581e-05,6197579903.5900135,127450429.96977158
2023-04-24,1.0383857999999999e-05,6107172981.830551,124345521.10424958
2023-04-25,1.0316878e-05,6078620585.312353,144185749.58044878
2023-04-26,1.0418131e-05,6141168808.045309,132171331.22837628
2023-04-27,1.019505e-05,6001200414.996326,225525126.83177337
2023-04-28,1.0309377e-05,6072873316.229711,129961638.61273319
2023-04-29,1.0296881e-05,6072625006.105812,89499086.69051921
2023-04-30,1.0325571e-05,6088583305.038603,77098564.69359523
2023-05-01,1.0135846e-05,5986225107.297254,90578285.22031277
2023-05-02,9.996048e-06,5884038959.130179,157320612.65040687
2023-05-03,1.0053414e-05,5926595384.926754,104979882.49156614
2023-05-04,1.0145735e-05,5982245552.656815,119304953.85245107
2023-05-05,9.918589e-06,5847510547.368729,97046542.95776828
2023-05-06,1.0030486e-05,5910963863.605922,160411611.11158141
2023-05-07,9.496295e-06,5595010004.475002,217753728.082631
2023-05-08,9.420267e-06,5548324458.597373,107858409.17163117
2023-05-09,8.959243e-06,5275751085.22318,249756519.66824535
2023-05-10,9.031782e-06,5327594374.290465,147308542.3476927
2023-05-11,9.051266e-06,5340593124.125765,173857884.23774537
2023-05-12,8.740674999999999e-06,5149833347.042128,131409428.49107939
2023-05-13,8.913137e-06,5252068251.467455,156430699.50642282
2023-05-14,8.780507e-06,5188608846.640925,100628716.40445378
2023-05-15,8.825364e-06,5204448957.81378,90776338.4933255
2023-05-16,8.842769e-06,5209171967.6945095,117026859.62106007
2023-05-17,8.798036999999999e-06,5186656090.733435,110560763.31955767
2023-05-18,8.794632e-06,5184976198.647563,123738056.58179098
2023-05-19,8.72887e-06,5155225807.561135,124948351.14285623
2023-05-20,8.707279999999999e-06,5134762128.067926,77235504.93967114
2023-05-21,8.755118e-06,5160403030.152792,63069189.43111001
2023-05-22,8.565607e-06,5051532725.654995,76346867.43111284
2023-05-23,8.818523e-06,5196946600.245846,186851350.62297955
2023-05-24,8.917079e-06,5255138160.924713,143320878.79053336
2023-05-25,8.535012e-06,5038574374.809626,128830401.0538193
2023-05-26,8.529616e-06,5025926909.352068,130756452.36899637
2023-05-27,8.590831e-06,5060076489.878944,106257508.47988383
2023-05-28,8.657478e-06,5099419641.408109,76965510.83193305
2023-05-29,8.835902e-06,5213248009.466707,131081263.42651239
2023-05-30,8.738039e-06,5151054707.305364,88147112.32080066
2023-05-31,8.694235e-06,5128081214.896361,91434798.60471332
2023-06-01,8.564819e-06,5033937245.687779,110025029.05003397
2023-06-02,8.482317e-06,5001882699.945434,109022528.50572978
2023-06-03,8.611729e-06,5077323674.989851,127431264.51085024
2023-06-04,8.61038e-06,5074712715.122119,69622606.3375706
2023-06-05,8.625523e-06,5082684802.067026,71299610.49583405
2023-06-06,8.024655e-06,4735721990.506591,182319200.75989905
2023-06-07,8.189049999999999e-06,4824856286.31472,115014792.15067565
2023-06-08,7.898128999999999e-06,4657470000.767376,113226122.6729276
2023-06-09,7.960151999999999e-06,4688025215.4452095,81294134.28635949
2023-06-10,7.889662e-06,4650727144.136563,94472691.96790606
2023-06-11,6.899342e-06,4068218167.1665154,473267016.8458084
2023-06-12,6.667475e-06,3925617945.821497,126338127.49034926
2023-06-13,6.684714e-06,3938758758.264418,115905446.44934638
2023-06-14,6.795984e-06,4005186882.855526,105426675.3238892
2023-06-15,6.569775e-06,3868285845.248386,106975367.35288613
2023-06-16,6.753084e-06,3981568961.2681437,78320586.1155821
2023-06-17,6.827135e-06,4019787497.2750325,71321954.5352019
2023-06-18,6.961258e-06,4103253880.6868815,67484817.36738056
2023-06-19,7.223639999999999e-06,4261041762.882249,221340388.78424913
2023-06-20,7.215878e-06,4251941504.560876,104212702.3618172
2023-06-21,7.271023e-06,4282529457.399331,93963592.457585
2023-06-22,7.568968e-06,4457401162.108502,130757994.73745058
2023-06-23,7.82102e-06,4617687946.565419,343631769.40118027
2023-06-24,7.918436e-06,4664266407.9636345,168180019.00171903
2023-06-25,7.827202e-06,4613686062.26925,116884108.58393592
2023-06-26,7.867637e-06,4633376539.299687,101563869.7566234
2023-06-27,7.553578e-06,4445582611.476349,112226054.38900769
2023-06-28,7.592418e-06,4472571567.970844,77041340.34780695
2023-06-29,7.229145e-06,4263354658.154325,104719914.36879838
2023-06-30,7.324784e-06,4325588436.616017,77315575.20078023
2023-07-01,7.565188e-06,4462811113.622696,160981547.81001273
2023-07-02,7.624883e-06,4497670399.319162,108442303.09849907
2023-07-03,7.643505e-06,4506866717.520603,100467763.6082906
2023-07-04,7.747148e-06,4566786626.444179,98262419.31957726
2023-07-05,7.689285e-06,4544826201.435923,121089259.19985014
2023-07-06,7.462206e-06,4402311653.262831,111611225.31101051
2023-07-07,7.187364e-06,4241583392.659231,113774701.32284945
2023-07-08,7.304344e-06,4303813792.962931,81413639.63113971
2023-07-09,7.6563e-06,4508210795.601048,91925330.2134354
2023-07-10,7.72987e-06,4549446191.916238,125376399.06643057
2023-07-11,7.545695e-06,4444756167.281179,106714561.24639505
2023-07-12,7.529349e-06,4439321753.164246,68442276.66023295
2023-07-13,7.5179209999999996e-06,4438583654.646981,74318156.47329636
2023-07-14,7.979228999999999e-06,4700030973.431895,220044343.4947476
2023-07-15,7.9758e-06,4692676614.728667,533203616.0523696
2023-07-16,8.096268e-06,4774297371.739195,228675548.62120792
2023-07-17,7.872805e-06,4633966090.687054,108321129.94180246
2023-07-18,7.852181e-06,4623447677.619256,142448096.15320072
2023-07-19,7.702455e-06,4532350186.456668,81321783.61592276
2023-07-20,7.746093e-06,4557124421.479448,94867241.12735814
2023-07-21,7.691667e-06,4537231453.89537,97172419.25669287
2023-07-22,7.837006e-06,4621130261.371779,93778672.25077844
2023-07-23,7.747472e-06,4567495503.504169,69024877.6997361
2023-07-24,7.853871e-06,4626543919.111998,55560622.245767474
2023-07-25,7.663082e-06,4513699492.549227,140753062.01675925
2023-07-26,7.917624e-06,4661444755.859035,138352011.65512398
2023-07-27,7.855398e-06,4630791488.719941,96467631.2501982
2023-07-28,7.797148e-06,4594568443.706215,61939040.07530642
2023-07-29,8.208444e-06,4828628351.6817,207017850.10638818
2023-07-30,8.537026e-06,5033147455.832237,193906064.88037932
2023-07-31,8.286344e-06,4882984323.696677,189845380.71738973
2023-08-01,8.475886999999999e-06,4993874733.522391,161547083.752279
2023-08-02,8.403238e-06,4944462619.088731,138101587.65682667
2023-08-03,8.150006e-06,4808067540.940542,123819137.19856599
2023-08-04,8.281066e-06,4883218195.268679,141614977.3766648
2023-08-05,8.677067e-06,5120046214.44452,241115903.37849844
2023-08-06,1.0007412999999999e-05,5897813351.549667,957254931.2050565
2023-08-07,9.366388e-06,5516210356.484632,405600638.6917829
2023-08-08,8.952682e-06,5276679681.292329,266672222.97000206
2023-08-09,9.538437e-06,5618603146.758323,356992008.28265077
2023-08-10,9.601993999999999e-06,5660183753.599446,358911294.78020424
2023-08-11,9.932207e-06,5843996170.120922,324120266.3922947
2023-08-12,1.04727e-05,6160395682.282269,416302710.73050225
2023-08-13,1.0714939e-05,6324188659.262722,671864671.4960287
2023-08-14,1.0266059999999999e-05,6049650059.366664,358828777.11430496
2023-08-15,1.0221981e-05,6040365530.604232,401514290.91311204
2023-08-16,9.947209e-06,5861664419.725647,435780226.6573399
2023-08-16,9.554262e-06,5634401328.923107,345927583.37920225
